path,loc,username
games/DeepSweammer/DeepSweammer_Data/Mono/etc/mono/config,27,Bubex
games/DeepSweammer/DeepSweammer_Data/Resources/unity default resources,0,Bubex
games/DeepSweammer/DeepSweammer_Data/Resources/unity_builtin_extra,0,Bubex
games/DeepSweammer/DeepSweammer_Data/globalgamemanagers,0,Bubex
games/DeepSweammer/DeepSweammer_Data/level0,0,Bubex
games/DeepSweammer/DeepSweammer_Data/level1,0,Bubex
games/DeepSweammer/DeepSweammer_Data/level2,0,Bubex
games/DeepSweammer/DeepSweammer_Data/level3,0,Bubex
games/DeepSweammer/DeepSweammer_Data/level4,0,Bubex
games/DeepSweammer/DeepSweammer_Data/level5,0,Bubex
gitattributes,12,Bubex
gitignore,308,Bubex
gitkeep,0,Bubex
htaccess,21,Bubex
html,11609,Bubex
ico,0,Bubex
info,446,Bubex
ini,67916,Bubex
jpeg,0,Bubex
jpg,0,Bubex
js,387741,Bubex
js/LICENSE,19,Bubex
jscsrc,26,Bubex
jshintrc,32,Bubex
json,83097,Bubex
less,10284,Bubex
lock,40762,Bubex
log,10389,Bubex
map,216,Bubex
markdown,153,Bubex
md,49667,Bubex
mdb,0,Bubex
mem,0,Bubex
npmignore,196,Bubex
out,52,Bubex
pdf,0,Bubex
php,4465,Bubex
png,0,Bubex
prettierrc,4,Bubex
public/_redirects,1,Bubex
remy/LICENSE,7,Bubex
remy/tests/fixtures/out1,10,Bubex
remy/tests/fixtures/out2,29,Bubex
resS,26742,Bubex
resource,0,Bubex
scss,28071,Bubex
sequelizerc,8,Bubex
sqlite,0,Bubex
suitsys/sistema/SBAdmin2/LICENSE,21,Bubex
svg,30169,Bubex
toml,24,Bubex
ts,1658,Bubex
ttf,0,Bubex
txt,992,Bubex
webmanifest,19,Bubex
woff,0,Bubex
woff2,0,Bubex
xml,76110,Bubex
yml,458,Bubex
0,7273,phaalonso
APACHE2,15,phaalonso
BSD,47,phaalonso
DS_Store,0,phaalonso
LICENSE,1557,phaalonso
LICENSE_APACHE,176,phaalonso
LICENSE_MIT,25,phaalonso
MF,2,phaalonso
MIT,24,phaalonso
NavData,6,phaalonso
Procfile,2,phaalonso
Proctfile,1,phaalonso
R,181,phaalonso
Teste/bin/Debug/Teste,0,phaalonso
Teste/main,0,phaalonso
a,0,phaalonso
aulaSincrona/builded,0,phaalonso
aulaSincrona2/builded,0,phaalonso
aula_sincron_27_11/builded,0,phaalonso
bash,126,phaalonso
bin,0,phaalonso
bin/dateformat,1,phaalonso
bin/esparse,1,phaalonso
bin/esvalidate,1,phaalonso
bin/highlight,1,phaalonso
bin/mime,1,phaalonso
bin/mkdirp,3,phaalonso
bin/rc,1,phaalonso
bin/rimraf,1,phaalonso
bin/semver,2,phaalonso
bin/tsc,1,phaalonso
bin/tsnd,1,phaalonso
bin/tsserver,1,phaalonso
bin/typeorm,1,phaalonso
bnf,32,phaalonso
browserslist,72,phaalonso
browserslistrc,51,phaalonso
build,286,phaalonso
c,1538,phaalonso
cache,17,phaalonso
cbp,84,phaalonso
cjs,4487,phaalonso
classpath,44,phaalonso
clonedeep/LICENSE,47,phaalonso
cmd,161,phaalonso
coffee,1,phaalonso
conf,119,phaalonso
cpp,5438,phaalonso
css,9434,phaalonso
d,233,phaalonso
debounce/LICENSE,47,phaalonso
depend,11,phaalonso
editorconfig,150,phaalonso
eep,1,phaalonso
elf,0,phaalonso
env,3,phaalonso
error,1,phaalonso
eslintignore,4,phaalonso
eslintrc,135,phaalonso
estruturas_desenho_rotacao/builded,0,phaalonso
estruturas_desenho_transla\303\247\303\243o/builded,0,phaalonso
example,1,phaalonso
exe,0,phaalonso
flf,242625,phaalonso
form,1,phaalonso
gitattributes,5,phaalonso
gitconfig,4,phaalonso
gitignore,412,phaalonso
gitkeep,0,phaalonso
gitmodules,6,phaalonso
go,9,phaalonso
graphql,12,phaalonso
gyp,67,phaalonso
h,7916,phaalonso
header,24,phaalonso
hex,152,phaalonso
hpp,182,phaalonso
htm,158,phaalonso
html,2980,phaalonso
ignore,0,phaalonso
iml,36,phaalonso
incrementando/bin/Debug/Teste,0,phaalonso
incrementando/teste,0,phaalonso
ino,44,phaalonso
ipynb,98,phaalonso
jar,0,phaalonso
java,2866,phaalonso
jpg,0,phaalonso
js,1533861,phaalonso
js/LICENSE,97,phaalonso
js/node_modules/@serialport/bindings/LICENSE,21,phaalonso
js/node_modules/@serialport/stream/LICENSE,21,phaalonso
js/node_modules/aproba/LICENSE,14,phaalonso
js/node_modules/buffer/LICENSE,21,phaalonso
js/node_modules/chalk/license,9,phaalonso
js/node_modules/chownr/LICENSE,15,phaalonso
js/node_modules/debug/LICENSE,19,phaalonso
js/node_modules/delegates/License,20,phaalonso
js/node_modules/delegates/Makefile,8,phaalonso
js/node_modules/gauge/LICENSE,13,phaalonso
js/node_modules/ieee754/LICENSE,11,phaalonso
js/node_modules/inherits/LICENSE,16,phaalonso
js/node_modules/ini/LICENSE,15,phaalonso
js/node_modules/isarray/Makefile,6,phaalonso
js/node_modules/minimist/LICENSE,18,phaalonso
js/node_modules/mkdirp/LICENSE,21,phaalonso
js/node_modules/npmlog/LICENSE,15,phaalonso
js/node_modules/once/LICENSE,15,phaalonso
js/node_modules/pump/LICENSE,21,phaalonso
js/node_modules/semver/LICENSE,15,phaalonso
js/node_modules/semver/bin/semver,160,phaalonso
js/node_modules/serialport/LICENSE,21,phaalonso
js/node_modules/string_decoder/LICENSE,48,phaalonso
js/node_modules/wrappy/LICENSE,15,phaalonso
jshintrc,174,phaalonso
json,202760,phaalonso
layout,20,phaalonso
lcl,24501,phaalonso
lock,4756,phaalonso
login,1,phaalonso
lua,2288,phaalonso
map,875,phaalonso
markdown,1266,phaalonso
md,63027,phaalonso
md~,140,phaalonso
mjs,259,phaalonso
mod,3,phaalonso
mvnw,286,phaalonso
node,0,phaalonso
npmignore,290,phaalonso
nycrc,13,phaalonso
o,0,phaalonso
out,0,phaalonso
patch,2131,phaalonso
pdf,0,phaalonso
png,40,phaalonso
prefs,15,phaalonso
project,34,phaalonso
properties,1100,phaalonso
py,1058,phaalonso
pyc,0,phaalonso
realpath/LICENSE,43,phaalonso
requirements,1,phaalonso
rs,21,phaalonso
scss,11085,phaalonso
sh,29,phaalonso
sql,7,phaalonso
svg,10,phaalonso
tar,0,phaalonso
tarefa,1,phaalonso
tarefa_1/builded,0,phaalonso
tarefa_2/builded,0,phaalonso
tarefa_esfera/builded,0,phaalonso
tarefa_espiral/builded,0,phaalonso
tarefa_mouse_click/builded,0,phaalonso
tarefa_pespectiva_circulo/builded,0,phaalonso
tarefa_visualizacao,1,phaalonso
tarefas_primitivas/builded,0,phaalonso
tesselignore,25,phaalonso
teste_z_buffer/builded,0,phaalonso
toml,5,phaalonso
ts,168550,phaalonso
txt,2224,phaalonso
vim,751,phaalonso
xhtml,1849,phaalonso
xml,2324,phaalonso
yml,1358,phaalonso
zip,0,phaalonso
zshrc,2,phaalonso
js,75,allandiego
CNAME,1,fernandod1
LICENSE,146,fernandod1
_redirects,2,fernandod1
artisan,53,fernandod1
blog/CNAME,1,fernandod1
config,28,fernandod1
css,14700,fernandod1
csv,6,fernandod1
editorconfig,18,fernandod1
eot,0,fernandod1
example,2,fernandod1
gif,0,fernandod1
gitattributes,5,fernandod1
gitignore,48,fernandod1
htaccess,21,fernandod1
html,10460,fernandod1
ico,0,fernandod1
jpg,0,fernandod1
js,703,fernandod1
json,7049,fernandod1
lock,199,fernandod1
map,1,fernandod1
md,312,fernandod1
otf,0,fernandod1
pdf,0,fernandod1
php,5629,fernandod1
png,0,fernandod1
py,179,fernandod1
scss,27,fernandod1
sql,893,fernandod1
svg,14767,fernandod1
ttf,0,fernandod1
txt,70,fernandod1
webmanifest,19,fernandod1
woff,0,fernandod1
woff2,0,fernandod1
xml,1376,fernandod1
yml,14,fernandod1
7z,0,leonelNoguera
DS_Store,0,leonelNoguera
GIF,0,leonelNoguera
LICENSE,695,leonelNoguera
Procfile,3,leonelNoguera
TP_1_Cascara/TP_1_Cascara/bin/Debug/TP_1_Cascara,0,leonelNoguera
TP_1_Cascara/bin/Debug/TP_1_Cascara,0,leonelNoguera
TP_2_Cascara/bin/Debug/TP_2_Cascara,0,leonelNoguera
TP_3_Cascara/bin/Debug/TP_3_Cascara,0,leonelNoguera
TP_4/arraylist/examples/example_4/src/bin/Debug/utest,0,leonelNoguera
TXT,64,leonelNoguera
a,0,leonelNoguera
bin,0,leonelNoguera
c,6613,leonelNoguera
cbp,665,leonelNoguera
cdg,222,leonelNoguera
class,0,leonelNoguera
cpp,73,leonelNoguera
css,10280,leonelNoguera
csv,1,leonelNoguera
depend,375,leonelNoguera
ejs,122,leonelNoguera
eot,0,leonelNoguera
examenFinal/bin/Debug/examenFinal,0,leonelNoguera
examenFinal/src/bin/Debug/examenFinal,0,leonelNoguera
exe,0,leonelNoguera
form,330,leonelNoguera
gif,0,leonelNoguera
h,2152,leonelNoguera
html,212,leonelNoguera
ico,0,leonelNoguera
ini,63,leonelNoguera
jar,0,leonelNoguera
java,4692,leonelNoguera
java_etc/NetBeansProjects/HerenciaUmlEJemplo/umlproject,0,leonelNoguera
java_etc/NetBeansProjects/SistemaFacturacion/umlproject,0,leonelNoguera
java_etc/NetBeansProjects/UmlPizzeria/apuntes,43,leonelNoguera
java_etc/NetBeansProjects/UmlPizzeria/umlproject,0,leonelNoguera
js,7593,leonelNoguera
json,1574,leonelNoguera
layout,171,leonelNoguera
map,10,leonelNoguera
md,31,leonelNoguera
mf,9,leonelNoguera
netbeans_automatic_build,0,leonelNoguera
netbeans_update_resources,0,leonelNoguera
o,0,leonelNoguera
pdf,0,leonelNoguera
php,112,leonelNoguera
png,0,leonelNoguera
properties,260,leonelNoguera
psc,1043,leonelNoguera
py,4311,leonelNoguera
pyc,0,leonelNoguera
svg,1790,leonelNoguera
ts,179,leonelNoguera
ttf,0,leonelNoguera
txt,1079,leonelNoguera
woff,0,leonelNoguera
woff2,0,leonelNoguera
xcf,0,leonelNoguera
xml,4542,leonelNoguera
zargo,0,leonelNoguera
zargo~,0,leonelNoguera
zip,0,leonelNoguera
0,13961,casjunior93
APACHE2,15,casjunior93
BSD,19,casjunior93
DS_Store,0,casjunior93
HTML5 e CSS3,1,casjunior93
JavaScript,1,casjunior93
MIT,24,casjunior93
babelrc,6,casjunior93
class,0,casjunior93
classpath,86,casjunior93
coffee,789,casjunior93
core/assumedExternalFilesCache,0,casjunior93
core/externalFilesCache,0,casjunior93
core/externalLibsTimeStamps,0,casjunior93
core/nonChainingJarsCache,0,casjunior93
css,4099,casjunior93
csv,318751,casjunior93
dat,0,casjunior93
db,4,casjunior93
editorconfig,23,casjunior93
eot,0,casjunior93
eslintignore,2,casjunior93
eslintrc,147,casjunior93
gen,0,casjunior93
gif,0,casjunior93
gitattributes,1,casjunior93
gitignore,42,casjunior93
history,54,casjunior93
history/0/207e49ead3a9001a1dabe81517d27682,9,casjunior93
history/0/80f72e6849ac001a1f54be8c371d880b,27,casjunior93
history/0/80f76ed554a8001a17b4d57717cb9e73,4,casjunior93
history/0/909dd1527da3001a1fe3ee92253d4152,6,casjunior93
history/0/e0e56b67e9a9001a1dabe81517d27682,0,casjunior93
history/0/f0c4cc8068a8001a12a2df31a87bb444,24,casjunior93
history/1/004e54824e96001a148cb265b998e421,17,casjunior93
history/1/30a70a984ba8001a17b4d57717cb9e73,26,casjunior93
history/1/409297d855a8001a17b4d57717cb9e73,22,casjunior93
history/1/809dd9133eac001a1f54be8c371d880b,15,casjunior93
history/1/900aa5d573a8001a12a2df31a87bb444,27,casjunior93
history/1/f02961116ba3001a1fe3ee92253d4152,0,casjunior93
history/10/30aa0759e0a2001a18b789c28af3d0ae,17,casjunior93
history/10/7084e3628fa3001a1fe3ee92253d4152,99,casjunior93
history/10/80fdc61cd6a9001a1dabe81517d27682,28,casjunior93
history/11/0080ffd86ca3001a1fe3ee92253d4152,42,casjunior93
history/11/00ab441f52a8001a17b4d57717cb9e73,27,casjunior93
history/11/1035e5304ca8001a17b4d57717cb9e73,25,casjunior93
history/11/10b87f5457ac001a1f54be8c371d880b,30,casjunior93
history/11/407ad33d7eab001a14d0a17ccded11de,20,casjunior93
history/11/50898280d8a9001a1dabe81517d27682,25,casjunior93
history/11/b080942b5dac001a1f54be8c371d880b,44,casjunior93
history/12/1046d80155ac001a1f54be8c371d880b,32,casjunior93
history/12/3012784f58ac001a1f54be8c371d880b,54,casjunior93
history/12/f063814b55ac001a1f54be8c371d880b,32,casjunior93
history/13/40b4b0a070a8001a12a2df31a87bb444,38,casjunior93
history/13/80b730c7029b001a1ef3e31b31412697,15,casjunior93
history/13/a006d9f7e4a2001a18b789c28af3d0ae,81,casjunior93
history/13/e0916dc895a3001a1fe3ee92253d4152,33,casjunior93
history/14/10f365e779a3001a1fe3ee92253d4152,0,casjunior93
history/14/30dfe87850ac001a1f54be8c371d880b,0,casjunior93
history/14/50367f334ba8001a17b4d57717cb9e73,13,casjunior93
history/15/10dfbf1845ac001a1f54be8c371d880b,33,casjunior93
history/15/c0f39148f5a8001a1f349067f0846daf,31,casjunior93
history/16/00b212354c96001a148cb265b998e421,11,casjunior93
history/16/103088c74aac001a1f54be8c371d880b,36,casjunior93
history/16/70aa206c51ac001a1f54be8c371d880b,47,casjunior93
history/16/c00b2ad9039b001a1ef3e31b31412697,23,casjunior93
history/17/00c89fabe4a2001a18b789c28af3d0ae,79,casjunior93
history/17/2003eeb4e1a2001a18b789c28af3d0ae,21,casjunior93
history/17/40bc16a0e0a2001a18b789c28af3d0ae,17,casjunior93
history/17/80a650d0dda2001a18b789c28af3d0ae,58,casjunior93
history/17/c0605f223dac001a1f54be8c371d880b,0,casjunior93
history/17/d08f6ff77ba3001a1fe3ee92253d4152,16,casjunior93
history/17/e01a3e68ff9a001a1ef3e31b31412697,15,casjunior93
history/17/f0efa388fd9a001a1ef3e31b31412697,21,casjunior93
history/18/10749d975096001a148cb265b998e421,12,casjunior93
history/18/20a8f4c664a8001a12a2df31a87bb444,0,casjunior93
history/18/90039679e9a9001a1dabe81517d27682,7,casjunior93
history/18/906652c251ac001a1f54be8c371d880b,21,casjunior93
history/18/90e5f4c196aa001a1ff5d2fbf4bfd931,26,casjunior93
history/18/a09591901ca9001a1f349067f0846daf,27,casjunior93
history/18/a0a8a9e27eab001a14d0a17ccded11de,21,casjunior93
history/18/e0984ee97fab001a14d0a17ccded11de,38,casjunior93
history/19/103184634ca8001a17b4d57717cb9e73,21,casjunior93
history/19/7056ce994cac001a1f54be8c371d880b,41,casjunior93
history/19/706c481b5196001a148cb265b998e421,21,casjunior93
history/19/b03f53c094a3001a1fe3ee92253d4152,7,casjunior93
history/19/e014568ae1a2001a18b789c28af3d0ae,19,casjunior93
history/19/f0a3d3e9039b001a1ef3e31b31412697,23,casjunior93
history/1a/30877f675c96001a148cb265b998e421,10,casjunior93
history/1a/706be99f56a8001a17b4d57717cb9e73,14,casjunior93
history/1a/70c86f5bfc9a001a1ef3e31b31412697,14,casjunior93
history/1a/90429a3555a8001a17b4d57717cb9e73,6,casjunior93
history/1a/b00a5d524dac001a1f54be8c371d880b,48,casjunior93
history/1b/1067d3894e96001a148cb265b998e421,17,casjunior93
history/1b/905e3438e8a2001a18b789c28af3d0ae,86,casjunior93
history/1c/203922fd14a9001a1f349067f0846daf,100,casjunior93
history/1c/40bdcae06ca3001a1fe3ee92253d4152,42,casjunior93
history/1c/700e6eab5396001a148cb265b998e421,20,casjunior93
history/1c/90254a94e1a2001a18b789c28af3d0ae,21,casjunior93
history/1c/e026c8f64aa8001a17b4d57717cb9e73,13,casjunior93
history/1d/30b44bee3eac001a1f54be8c371d880b,15,casjunior93
history/1d/703c5bbdd6a9001a1dabe81517d27682,29,casjunior93
history/1d/8003750857ac001a1f54be8c371d880b,28,casjunior93
history/1d/a0f4237f5996001a148cb265b998e421,18,casjunior93
history/1d/c093446583ab001a14d0a17ccded11de,10,casjunior93
history/1d/c0bfaafed6a9001a1dabe81517d27682,18,casjunior93
history/1d/d05a215f7bab001a14d0a17ccded11de,10,casjunior93
history/1e/00483b5fff9a001a1ef3e31b31412697,10,casjunior93
history/1e/00558508d7a9001a1dabe81517d27682,18,casjunior93
history/1e/300bd4915996001a148cb265b998e421,23,casjunior93
history/1e/a0bf0ffed3a9001a1dabe81517d27682,31,casjunior93
history/1e/c07ae4e9d3a9001a1dabe81517d27682,27,casjunior93
history/1f/40ffb51d71a3001a1fe3ee92253d4152,16,casjunior93
history/1f/80435b625b96001a148cb265b998e421,17,casjunior93
history/1f/d0c540f7e8a7001a18c9b21879cf6d05,18,casjunior93
history/2/10dd6d22e4a2001a18b789c28af3d0ae,9,casjunior93
history/2/20bb6313d6a9001a1dabe81517d27682,29,casjunior93
history/2/40df8937fc9a001a1ef3e31b31412697,14,casjunior93
history/2/40f867941dad001a1358a359ea0b0d43,46,casjunior93
history/2/60f82e6e5596001a148cb265b998e421,9,casjunior93
history/2/a02035ad1ca9001a1f349067f0846daf,28,casjunior93
history/20/10a6895d55a8001a17b4d57717cb9e73,9,casjunior93
history/20/e0e2f05151a8001a17b4d57717cb9e73,4,casjunior93
history/21/203101b9d6a9001a1dabe81517d27682,8,casjunior93
history/21/20b856fbe9a9001a1dabe81517d27682,30,casjunior93
history/21/4078fe544e96001a148cb265b998e421,17,casjunior93
history/21/50a75df652ac001a1f54be8c371d880b,30,casjunior93
history/21/8012f938e8a7001a18c9b21879cf6d05,16,casjunior93
history/21/a04d192cd7a9001a1dabe81517d27682,25,casjunior93
history/21/a08051fb5dac001a1f54be8c371d880b,44,casjunior93
history/22/20e7c1b65c96001a148cb265b998e421,11,casjunior93
history/22/80e94de27dab001a14d0a17ccded11de,15,casjunior93
history/22/a014dc7be6a2001a18b789c28af3d0ae,14,casjunior93
history/23/00f9f3db5496001a148cb265b998e421,11,casjunior93
history/23/409ee1be5bac001a1f54be8c371d880b,28,casjunior93
history/23/60a1708069a3001a1fe3ee92253d4152,25,casjunior93
history/23/c0492a7049a8001a17b4d57717cb9e73,10,casjunior93
history/23/d0628842e9a9001a1dabe81517d27682,0,casjunior93
history/24/800bd03548a8001a17b4d57717cb9e73,18,casjunior93
history/24/b0449bee47ac001a1f54be8c371d880b,35,casjunior93
history/25/708f9a97e9a2001a18b789c28af3d0ae,94,casjunior93
history/25/d052935370a3001a1fe3ee92253d4152,42,casjunior93
history/25/d0f537ca70a8001a12a2df31a87bb444,0,casjunior93
history/26/400f5bd857ac001a1f54be8c371d880b,43,casjunior93
history/26/70995f6fe8a2001a18b789c28af3d0ae,89,casjunior93
history/27/6002852296aa001a1ff5d2fbf4bfd931,4,casjunior93
history/27/a08dd66e1aa9001a1f349067f0846daf,16,casjunior93
history/27/b0ffc2c95cac001a1f54be8c371d880b,107,casjunior93
history/27/c0c905321ca9001a1f349067f0846daf,16,casjunior93
history/27/e00403313fac001a1f54be8c371d880b,95,casjunior93
history/28/00604b77d8a9001a1dabe81517d27682,25,casjunior93
history/28/205f179de7a7001a18c9b21879cf6d05,0,casjunior93
history/29/40aa6cc46da3001a1fe3ee92253d4152,4,casjunior93
history/29/5071d8725796001a148cb265b998e421,9,casjunior93
history/2a/0005d54352a8001a17b4d57717cb9e73,26,casjunior93
history/2a/204dd706009b001a1ef3e31b31412697,8,casjunior93
history/2a/20d50ba871a8001a12a2df31a87bb444,43,casjunior93
history/2a/50e4b09cd8a9001a1dabe81517d27682,25,casjunior93
history/2a/d04fbcfc8ca3001a1fe3ee92253d4152,0,casjunior93
history/2b/c004c7f37ca3001a1fe3ee92253d4152,23,casjunior93
history/2b/e0fe47401ca9001a1f349067f0846daf,27,casjunior93
history/2b/f01321f414a9001a1f349067f0846daf,4,casjunior93
history/2c/00157bf912a9001a1f349067f0846daf,32,casjunior93
history/2c/605a52e48da3001a1fe3ee92253d4152,95,casjunior93
history/2c/70c10568d4a9001a1dabe81517d27682,24,casjunior93
history/2c/80b083ccfc9a001a1ef3e31b31412697,18,casjunior93
history/2c/90d4018d5796001a148cb265b998e421,16,casjunior93
history/2d/007980aefd9a001a1ef3e31b31412697,22,casjunior93
history/2d/10babea7e0a2001a18b789c28af3d0ae,19,casjunior93
history/2d/d04364717ca3001a1fe3ee92253d4152,19,casjunior93
history/2e/00936ce257ac001a1f54be8c371d880b,46,casjunior93
history/2f/006e233e18a9001a1f349067f0846daf,93,casjunior93
history/2f/c0cc566451ac001a1f54be8c371d880b,16,casjunior93
history/3/00c4a3b747ac001a1f54be8c371d880b,33,casjunior93
history/3/105329c3e4a2001a18b789c28af3d0ae,9,casjunior93
history/3/40826a01f6a8001a1f349067f0846daf,6,casjunior93
history/3/803777e14cac001a1f54be8c371d880b,41,casjunior93
history/3/c0eef1c46ea8001a12a2df31a87bb444,25,casjunior93
history/30/405ec27fe0a2001a18b789c28af3d0ae,17,casjunior93
history/30/80c56d44f5a8001a1f349067f0846daf,0,casjunior93
history/30/900aabec8da3001a1fe3ee92253d4152,11,casjunior93
history/30/e0037ffe8ba3001a1fe3ee92253d4152,7,casjunior93
history/31/20681735dda2001a18b789c28af3d0ae,0,casjunior93
history/32/407dc7cc84ab001a14d0a17ccded11de,10,casjunior93
history/32/905d575e4bac001a1f54be8c371d880b,34,casjunior93
history/32/b029389974a3001a1fe3ee92253d4152,23,casjunior93
history/33/10530436d6a9001a1dabe81517d27682,19,casjunior93
history/33/40cb910d75a8001a12a2df31a87bb444,30,casjunior93
history/33/60db66cd51ac001a1f54be8c371d880b,21,casjunior93
history/33/80a3baf370a8001a12a2df31a87bb444,38,casjunior93
history/33/a0a4cac16ca3001a1fe3ee92253d4152,34,casjunior93
history/33/c0c9922c5796001a148cb265b998e421,0,casjunior93
history/34/402ca30bd6a9001a1dabe81517d27682,9,casjunior93
history/34/506ad1756ea3001a1fe3ee92253d4152,24,casjunior93
history/34/c0a8a6524bac001a1f54be8c371d880b,31,casjunior93
history/34/c0ba6c8e4d96001a148cb265b998e421,4,casjunior93
history/35/4015ca0155ac001a1f54be8c371d880b,32,casjunior93
history/35/401e00fae8a9001a1dabe81517d27682,29,casjunior93
history/37/408671f768a3001a1fe3ee92253d4152,23,casjunior93
history/37/40f0d16149ac001a1f54be8c371d880b,27,casjunior93
history/37/50a8da9d77a3001a1fe3ee92253d4152,25,casjunior93
history/37/60a1be48eaa7001a18c9b21879cf6d05,18,casjunior93
history/37/8004ea4c4ba8001a17b4d57717cb9e73,27,casjunior93
history/37/90f29591009b001a1ef3e31b31412697,10,casjunior93
history/38/30b14fd056ac001a1f54be8c371d880b,26,casjunior93
history/38/8010d6dd7ba3001a1fe3ee92253d4152,16,casjunior93
history/38/e0b3df4549ac001a1f54be8c371d880b,25,casjunior93
history/39/009d5a275cac001a1f54be8c371d880b,30,casjunior93
history/39/1000fbc196aa001a1ff5d2fbf4bfd931,14,casjunior93
history/39/50d789e1eaa9001a1dabe81517d27682,35,casjunior93
