path,loc,username
history/39/b0b49f0f1aa9001a1f349067f0846daf,0,casjunior93
history/39/d038f7af56a8001a17b4d57717cb9e73,15,casjunior93
history/3a/2054b2c514a9001a1f349067f0846daf,100,casjunior93
history/3a/80af63021ba9001a1f349067f0846daf,20,casjunior93
history/3a/a096268a56a8001a17b4d57717cb9e73,13,casjunior93
history/3a/d0238265d4a9001a1dabe81517d27682,18,casjunior93
history/3b/001bc51b8da3001a1fe3ee92253d4152,4,casjunior93
history/3b/206c5df590a3001a1fe3ee92253d4152,22,casjunior93
history/3b/60efea125396001a148cb265b998e421,11,casjunior93
history/3b/70b6d5aa64a8001a12a2df31a87bb444,7,casjunior93
history/3b/804fc1b13dac001a1f54be8c371d880b,95,casjunior93
history/3b/d028a3e4e5a2001a18b789c28af3d0ae,84,casjunior93
history/3c/208d5c2a6ea3001a1fe3ee92253d4152,10,casjunior93
history/3c/30a65ebf4aac001a1f54be8c371d880b,35,casjunior93
history/3c/a0ee4c4fe6a7001a18c9b21879cf6d05,13,casjunior93
history/3c/d0dd875347ac001a1f54be8c371d880b,32,casjunior93
history/3d/f0d5c4c76da3001a1fe3ee92253d4152,6,casjunior93
history/3d/f0dfdcd470a8001a12a2df31a87bb444,38,casjunior93
history/3e/20fcc46415a9001a1f349067f0846daf,98,casjunior93
history/3e/a09baf02d6a9001a1dabe81517d27682,7,casjunior93
history/3e/f042a003e0a2001a18b789c28af3d0ae,18,casjunior93
history/3f/502e3ce06ba3001a1fe3ee92253d4152,17,casjunior93
history/3f/60b0b7fd5296001a148cb265b998e421,10,casjunior93
history/3f/803eff3f4aa8001a17b4d57717cb9e73,15,casjunior93
history/3f/807109ab52ac001a1f54be8c371d880b,26,casjunior93
history/3f/9001a547e8a2001a18b789c28af3d0ae,87,casjunior93
history/3f/b04de7d414a9001a1f349067f0846daf,0,casjunior93
history/4/1064201a11a9001a1f349067f0846daf,26,casjunior93
history/4/60d9c64fdfa2001a18b789c28af3d0ae,60,casjunior93
history/4/a05c220a049b001a1ef3e31b31412697,26,casjunior93
history/40/20a01afdff9a001a1ef3e31b31412697,17,casjunior93
history/40/80c80b7e3fac001a1f54be8c371d880b,101,casjunior93
history/40/a08e131a18a9001a1f349067f0846daf,7,casjunior93
history/41/6028d78774a3001a1fe3ee92253d4152,33,casjunior93
history/41/900f793b49a8001a17b4d57717cb9e73,16,casjunior93
history/42/004ff312e4a2001a18b789c28af3d0ae,77,casjunior93
history/42/6088265674a8001a12a2df31a87bb444,29,casjunior93
history/43/1045c6c35c96001a148cb265b998e421,11,casjunior93
history/44/40f103c4eaa7001a18c9b21879cf6d05,18,casjunior93
history/44/80531cf73eac001a1f54be8c371d880b,15,casjunior93
history/44/90b9e9db6aa3001a1fe3ee92253d4152,33,casjunior93
history/45/009d1bc551a8001a17b4d57717cb9e73,25,casjunior93
history/45/00b2c3b495a3001a1fe3ee92253d4152,32,casjunior93
history/45/300d65244aa8001a17b4d57717cb9e73,18,casjunior93
history/45/506cf7913fac001a1f54be8c371d880b,101,casjunior93
history/45/c00f945fe9a2001a18b789c28af3d0ae,90,casjunior93
history/45/e00a2ff9fb9a001a1ef3e31b31412697,12,casjunior93
history/46/00091e3e48ac001a1f54be8c371d880b,5,casjunior93
history/46/50384ea57dab001a14d0a17ccded11de,10,casjunior93
history/46/70448e6748a8001a17b4d57717cb9e73,19,casjunior93
history/47/60f2c33349a8001a17b4d57717cb9e73,19,casjunior93
history/47/7084aea796aa001a1ff5d2fbf4bfd931,82,casjunior93
history/48/c04de5565b96001a148cb265b998e421,4,casjunior93
history/48/c0fdb65956a8001a17b4d57717cb9e73,9,casjunior93
history/48/d00423f97ea3001a1fe3ee92253d4152,6,casjunior93
history/48/d0dab6274ba8001a17b4d57717cb9e73,13,casjunior93
history/48/e0c4f16c16a9001a1f349067f0846daf,12,casjunior93
history/49/10f237f4eaa9001a1dabe81517d27682,35,casjunior93
history/49/3022ba4c7dab001a14d0a17ccded11de,7,casjunior93
history/49/80e863b255a8001a17b4d57717cb9e73,10,casjunior93
history/49/d070653288a3001a1fe3ee92253d4152,16,casjunior93
history/49/e0eae4e346ac001a1f54be8c371d880b,20,casjunior93
history/4a/2021eb6d019b001a1ef3e31b31412697,29,casjunior93
history/4a/40d9ee9ce9a2001a18b789c28af3d0ae,20,casjunior93
history/4a/70eb23fcfc9a001a1ef3e31b31412697,18,casjunior93
history/4a/a0bff51948ac001a1f54be8c371d880b,0,casjunior93
history/4a/f07dd6865296001a148cb265b998e421,4,casjunior93
history/4b/10f771544b96001a148cb265b998e421,0,casjunior93
history/4b/504c0fe58ea3001a1fe3ee92253d4152,9,casjunior93
history/4b/e0da42b3d6a9001a1dabe81517d27682,9,casjunior93
history/4b/f0c7d4bf4e96001a148cb265b998e421,17,casjunior93
history/4c/1087d0db7ca3001a1fe3ee92253d4152,19,casjunior93
history/4c/d0a890006ba3001a1fe3ee92253d4152,33,casjunior93
history/4d/00f9db41fd9a001a1ef3e31b31412697,18,casjunior93
history/4d/6033bd3757ac001a1f54be8c371d880b,30,casjunior93
history/4d/604882bd55a8001a17b4d57717cb9e73,22,casjunior93
history/4d/70161c3fe4a2001a18b789c28af3d0ae,77,casjunior93
history/4e/109a1ae0fb9a001a1ef3e31b31412697,9,casjunior93
history/4e/30f513995596001a148cb265b998e421,9,casjunior93
history/4e/a0eec95c4ca8001a17b4d57717cb9e73,18,casjunior93
history/4e/c09d7d336ba3001a1fe3ee92253d4152,6,casjunior93
history/4f/b0e77e9282ab001a14d0a17ccded11de,0,casjunior93
history/4f/d03fb00d7fa3001a1fe3ee92253d4152,27,casjunior93
history/4f/e0314482e8a7001a18c9b21879cf6d05,17,casjunior93
history/5/20c265ebe7a7001a18c9b21879cf6d05,10,casjunior93
history/5/708695eb70a8001a12a2df31a87bb444,4,casjunior93
history/5/f06c882669a3001a1fe3ee92253d4152,23,casjunior93
history/50/40115f631aa9001a1f349067f0846daf,15,casjunior93
history/50/d0148a8c95aa001a1ff5d2fbf4bfd931,6,casjunior93
history/50/d07a0bc296aa001a1ff5d2fbf4bfd931,8,casjunior93
history/50/f0e8684e54ac001a1f54be8c371d880b,31,casjunior93
history/51/30196e56019b001a1ef3e31b31412697,18,casjunior93
history/51/50a3986618a9001a1f349067f0846daf,24,casjunior93
history/51/c0e82593fd9a001a1ef3e31b31412697,22,casjunior93
history/52/803333ad5296001a148cb265b998e421,8,casjunior93
history/52/e08570b56ba3001a1fe3ee92253d4152,13,casjunior93
history/53/b0425f6f95a3001a1fe3ee92253d4152,34,casjunior93
history/54/005ea47d95a3001a1fe3ee92253d4152,35,casjunior93
history/54/301da6ae55a8001a17b4d57717cb9e73,10,casjunior93
history/54/3043aa515996001a148cb265b998e421,4,casjunior93
history/54/8076c3f669a3001a1fe3ee92253d4152,7,casjunior93
history/54/d005e35911a9001a1f349067f0846daf,8,casjunior93
history/56/00b0b0cf6ca3001a1fe3ee92253d4152,38,casjunior93
history/56/70f74f8c5c96001a148cb265b998e421,10,casjunior93
history/56/c0c12fe470a8001a12a2df31a87bb444,4,casjunior93
history/57/c0ae4fa75bac001a1f54be8c371d880b,23,casjunior93
history/58/10583ae9d3a9001a1dabe81517d27682,14,casjunior93
history/58/5004cc0072a8001a12a2df31a87bb444,0,casjunior93
history/58/7053f8feeaa9001a1dabe81517d27682,35,casjunior93
history/58/d060f1705bac001a1f54be8c371d880b,64,casjunior93
history/59/3081f38dd7a9001a1dabe81517d27682,21,casjunior93
history/59/808209555396001a148cb265b998e421,16,casjunior93
history/5a/302e390d5196001a148cb265b998e421,20,casjunior93
history/5a/c00ee1e350ac001a1f54be8c371d880b,5,casjunior93
history/5a/d0323f784ca8001a17b4d57717cb9e73,22,casjunior93
history/5a/e0712ba77fab001a14d0a17ccded11de,35,casjunior93
history/5b/10e704fa65a8001a12a2df31a87bb444,23,casjunior93
history/5b/3072456e80ab001a14d0a17ccded11de,53,casjunior93
history/5b/60c714286ba3001a1fe3ee92253d4152,4,casjunior93
history/5b/906b133e5896001a148cb265b998e421,17,casjunior93
history/5b/90b9fb347fab001a14d0a17ccded11de,24,casjunior93
history/5b/f055e4b412a9001a1f349067f0846daf,31,casjunior93
history/5b/f0edc6eee9a9001a1dabe81517d27682,95,casjunior93
history/5c/503d42d05596001a148cb265b998e421,13,casjunior93
history/5c/50d56ea947ac001a1f54be8c371d880b,32,casjunior93
history/5c/901a01c296aa001a1ff5d2fbf4bfd931,9,casjunior93
history/5c/b0845bf049a8001a17b4d57717cb9e73,5,casjunior93
history/5c/c054db916ba3001a1fe3ee92253d4152,13,casjunior93
history/5c/e0561ae05dac001a1f54be8c371d880b,115,casjunior93
history/5d/10910bc549a8001a17b4d57717cb9e73,5,casjunior93
history/5d/50b4523cd6a9001a1dabe81517d27682,32,casjunior93
history/5d/a0c9dbbe8ea3001a1fe3ee92253d4152,0,casjunior93
history/5d/c021b85b70a3001a1fe3ee92253d4152,19,casjunior93
history/5d/c07e5b8711a9001a1f349067f0846daf,8,casjunior93
history/5d/c0b1b80348ac001a1f54be8c371d880b,35,casjunior93
history/5e/203004c790a3001a1fe3ee92253d4152,21,casjunior93
history/5e/3035180c4e96001a148cb265b998e421,9,casjunior93
history/5f/207507ca7ca3001a1fe3ee92253d4152,14,casjunior93
history/5f/8058c3a552ac001a1f54be8c371d880b,27,casjunior93
history/5f/a0a0056e5dac001a1f54be8c371d880b,112,casjunior93
history/5f/c01ffa445996001a148cb265b998e421,0,casjunior93
history/5f/c0993c9670a3001a1fe3ee92253d4152,0,casjunior93
history/5f/d05474f4e7a7001a18c9b21879cf6d05,13,casjunior93
history/6/f01344cae5a7001a18c9b21879cf6d05,14,casjunior93
history/60/10b601d0d6a9001a1dabe81517d27682,19,casjunior93
history/60/30afe3937fab001a14d0a17ccded11de,31,casjunior93
history/60/508392aff5a8001a1f349067f0846daf,4,casjunior93
history/60/b09d8af0e8a2001a18b789c28af3d0ae,16,casjunior93
history/60/c040b16f1ba9001a1f349067f0846daf,21,casjunior93
history/60/e05523efd5a9001a1dabe81517d27682,15,casjunior93
history/61/50f9ef80ff9a001a1ef3e31b31412697,0,casjunior93
history/61/b077702818a9001a1f349067f0846daf,93,casjunior93
history/62/003e67b371a8001a12a2df31a87bb444,40,casjunior93
history/62/0074222e5cac001a1f54be8c371d880b,36,casjunior93
history/62/1046d66de5a7001a18c9b21879cf6d05,6,casjunior93
history/62/301d227d6aa3001a1fe3ee92253d4152,6,casjunior93
history/62/50a7cc767ba3001a1fe3ee92253d4152,0,casjunior93
history/62/60e2741a8fa3001a1fe3ee92253d4152,15,casjunior93
history/62/d0cbbce054a8001a17b4d57717cb9e73,5,casjunior93
history/63/00456f267ca3001a1fe3ee92253d4152,4,casjunior93
history/63/00b00b0555a8001a17b4d57717cb9e73,0,casjunior93
history/63/1096271c7ca3001a1fe3ee92253d4152,14,casjunior93
history/63/7053e0d451a8001a17b4d57717cb9e73,21,casjunior93
history/64/805431aed8a9001a1dabe81517d27682,29,casjunior93
history/64/80a924dd1ba9001a1f349067f0846daf,17,casjunior93
history/65/1064bdc98da3001a1fe3ee92253d4152,4,casjunior93
history/65/302575e993a3001a1fe3ee92253d4152,35,casjunior93
history/65/30cbe65712a9001a1f349067f0846daf,6,casjunior93
history/65/40abea2a8da3001a1fe3ee92253d4152,0,casjunior93
history/66/0000a4c74bac001a1f54be8c371d880b,39,casjunior93
history/66/008ec7858fa3001a1fe3ee92253d4152,24,casjunior93
history/66/60fb33a451ac001a1f54be8c371d880b,18,casjunior93
history/66/700ad1cbe0a2001a18b789c28af3d0ae,19,casjunior93
history/66/c0f4146087a3001a1fe3ee92253d4152,25,casjunior93
history/66/d05a1bf17ea3001a1fe3ee92253d4152,14,casjunior93
history/67/10f9e9f0f9a8001a1f349067f0846daf,32,casjunior93
history/67/20ae762655a8001a17b4d57717cb9e73,6,casjunior93
history/67/70e1cfc87dab001a14d0a17ccded11de,14,casjunior93
history/67/9035415f7da3001a1fe3ee92253d4152,4,casjunior93
history/67/b0a65385e6a7001a18c9b21879cf6d05,15,casjunior93
history/68/20616a4549a8001a17b4d57717cb9e73,10,casjunior93
history/68/60d337b857ac001a1f54be8c371d880b,41,casjunior93
history/69/80339dc55296001a148cb265b998e421,10,casjunior93
history/69/80a2167490a3001a1fe3ee92253d4152,12,casjunior93
history/69/901acd51e8a2001a18b789c28af3d0ae,88,casjunior93
history/69/d04d550beba9001a1dabe81517d27682,90,casjunior93
history/6a/00a7a851e8a7001a18c9b21879cf6d05,14,casjunior93
history/6a/10999a5d52ac001a1f54be8c371d880b,20,casjunior93
history/6a/80d08b9356ac001a1f54be8c371d880b,19,casjunior93
history/6a/b0cabdb35cac001a1f54be8c371d880b,104,casjunior93
history/6a/e06fe91115a9001a1f349067f0846daf,97,casjunior93
history/6b/500441388ea3001a1fe3ee92253d4152,0,casjunior93
history/6b/80cc57b151a8001a17b4d57717cb9e73,25,casjunior93
history/6b/e0d8d0dfe8a2001a18b789c28af3d0ae,89,casjunior93
history/6c/1037d2467ea3001a1fe3ee92253d4152,24,casjunior93
history/6c/409cf5b057ac001a1f54be8c371d880b,35,casjunior93
history/6c/8015f26a51ac001a1f54be8c371d880b,5,casjunior93
history/6c/8076f12946ac001a1f54be8c371d880b,10,casjunior93
history/6d/002823a148ac001a1f54be8c371d880b,12,casjunior93
history/6d/0091f51deaa7001a18c9b21879cf6d05,0,casjunior93
history/6d/00b50f8f94a3001a1fe3ee92253d4152,36,casjunior93
history/6d/40f44de594a3001a1fe3ee92253d4152,7,casjunior93
history/6d/505beb0c5c96001a148cb265b998e421,0,casjunior93
history/6d/50a93d98fe9a001a1ef3e31b31412697,7,casjunior93
history/6d/70027d5e5c96001a148cb265b998e421,9,casjunior93
history/6d/b02f972a51a8001a17b4d57717cb9e73,0,casjunior93
history/6e/203bd14477a3001a1fe3ee92253d4152,34,casjunior93
history/6e/5059344a1aa9001a1f349067f0846daf,9,casjunior93
history/6e/b0478dd691a3001a1fe3ee92253d4152,100,casjunior93
history/6f/207d6a294fac001a1f54be8c371d880b,0,casjunior93
history/6f/8098829516a9001a1f349067f0846daf,14,casjunior93
history/6f/d0759bdf5796001a148cb265b998e421,17,casjunior93
history/7/40078f6895a3001a1fe3ee92253d4152,36,casjunior93
history/7/b0e838f97ca3001a1fe3ee92253d4152,23,casjunior93
history/7/e09db95849a8001a17b4d57717cb9e73,10,casjunior93
history/70/3065b51496aa001a1ff5d2fbf4bfd931,16,casjunior93
history/71/70a30b9ff7a8001a1f349067f0846daf,31,casjunior93
history/71/d0462232eaa9001a1dabe81517d27682,90,casjunior93
history/72/107cc7f693a3001a1fe3ee92253d4152,32,casjunior93
history/72/10b302218ea3001a1fe3ee92253d4152,12,casjunior93
history/72/30abb6135096001a148cb265b998e421,10,casjunior93
history/72/501aad0780ab001a14d0a17ccded11de,44,casjunior93
history/72/80abc6c3eaa9001a1dabe81517d27682,35,casjunior93
history/72/c038308b009b001a1ef3e31b31412697,17,casjunior93
history/73/40a4ba496ea3001a1fe3ee92253d4152,17,casjunior93
history/73/50883a985996001a148cb265b998e421,25,casjunior93
history/73/70b267bae5a2001a18b789c28af3d0ae,84,casjunior93
history/73/b0abd0ca4e96001a148cb265b998e421,20,casjunior93
history/74/20349139f6a8001a1f349067f0846daf,31,casjunior93
history/74/70aecca77da3001a1fe3ee92253d4152,26,casjunior93
history/74/80bbc60348ac001a1f54be8c371d880b,35,casjunior93
history/74/907f2789eaa9001a1dabe81517d27682,30,casjunior93
history/74/a06ef33e7aa3001a1fe3ee92253d4152,13,casjunior93
history/74/a085f74ee9a9001a1dabe81517d27682,5,casjunior93
history/74/d0e149eb6aa3001a1fe3ee92253d4152,33,casjunior93
history/75/606b65825696001a148cb265b998e421,21,casjunior93
history/75/b05abb847aa3001a1fe3ee92253d4152,15,casjunior93
history/76/d005d0375cac001a1f54be8c371d880b,36,casjunior93
history/76/d0ca1ae296a3001a1fe3ee92253d4152,100,casjunior93
history/77/30859d518fa3001a1fe3ee92253d4152,21,casjunior93
history/77/3098c29ed6a9001a1dabe81517d27682,28,casjunior93
history/77/5080f43c5396001a148cb265b998e421,16,casjunior93
history/77/d0444fff70a8001a12a2df31a87bb444,39,casjunior93
history/77/d0b9110287a3001a1fe3ee92253d4152,28,casjunior93
history/78/504a1e0495a3001a1fe3ee92253d4152,36,casjunior93
history/78/e069754ed4a9001a1dabe81517d27682,18,casjunior93
history/79/e07423b45dac001a1f54be8c371d880b,114,casjunior93
history/7a/3059c309e8a7001a18c9b21879cf6d05,14,casjunior93
history/7a/701bb7f7fc9a001a1ef3e31b31412697,18,casjunior93
history/7a/a0ccb6ddf5a8001a1f349067f0846daf,6,casjunior93
history/7a/e0d37d984e96001a148cb265b998e421,17,casjunior93
history/7b/a0dc7f2181ab001a14d0a17ccded11de,56,casjunior93
history/7b/b09916e9fc9a001a1ef3e31b31412697,18,casjunior93
history/7b/d01623117fab001a14d0a17ccded11de,24,casjunior93
history/7b/d05380bd5296001a148cb265b998e421,10,casjunior93
history/7c/2029612d96aa001a1ff5d2fbf4bfd931,9,casjunior93
history/7c/400683487ca3001a1fe3ee92253d4152,17,casjunior93
history/7c/d04712157eab001a14d0a17ccded11de,16,casjunior93
history/7c/e0fea448eaa7001a18c9b21879cf6d05,13,casjunior93
history/7d/4001eaf219a9001a1f349067f0846daf,0,casjunior93
history/7d/4023c69de5a2001a18b789c28af3d0ae,84,casjunior93
history/7d/70cf18e451a8001a17b4d57717cb9e73,21,casjunior93
history/7d/90864176d7a9001a1dabe81517d27682,21,casjunior93
history/7e/10fed7bbf5a8001a1f349067f0846daf,31,casjunior93
history/7e/304c9863e4a2001a18b789c28af3d0ae,78,casjunior93
history/7e/500965c5d6a9001a1dabe81517d27682,20,casjunior93
history/7f/00a68a4bd4a9001a1dabe81517d27682,93,casjunior93
history/7f/30169e8e70a8001a12a2df31a87bb444,37,casjunior93
history/7f/3067af927aab001a14d0a17ccded11de,31,casjunior93
history/7f/50d145d255ac001a1f54be8c371d880b,0,casjunior93
history/7f/60ea24715696001a148cb265b998e421,21,casjunior93
history/7f/a0ffde0a4cac001a1f54be8c371d880b,40,casjunior93
history/8/807b277afe9a001a1ef3e31b31412697,27,casjunior93
history/8/b082569574a3001a1fe3ee92253d4152,33,casjunior93
history/80/b04d3d70d7a9001a1dabe81517d27682,21,casjunior93
history/80/d05227348da3001a1fe3ee92253d4152,4,casjunior93
history/80/d0b97f3856a8001a17b4d57717cb9e73,0,casjunior93
history/81/1067d31845ac001a1f54be8c371d880b,33,casjunior93
history/81/20df488e11a9001a1f349067f0846daf,9,casjunior93
history/81/30d05f9b6aa3001a1fe3ee92253d4152,27,casjunior93
history/81/40c0ec6659ac001a1f54be8c371d880b,58,casjunior93
history/81/a06e8623eaa7001a18c9b21879cf6d05,4,casjunior93
history/81/b05d0e146da3001a1fe3ee92253d4152,42,casjunior93
history/82/3003d4b387a3001a1fe3ee92253d4152,15,casjunior93
history/82/8049f3da5bac001a1f54be8c371d880b,30,casjunior93
history/82/90d7e4601ca9001a1f349067f0846daf,27,casjunior93
history/82/b00becac77ab001a14d0a17ccded11de,7,casjunior93
history/83/007e5db4019b001a1ef3e31b31412697,14,casjunior93
history/84/10d5753f7dab001a14d0a17ccded11de,7,casjunior93
history/84/10e0a74e1aa9001a1f349067f0846daf,15,casjunior93
history/84/4068ef456aa3001a1fe3ee92253d4152,4,casjunior93
history/84/b0714c8de8a7001a18c9b21879cf6d05,14,casjunior93
history/85/207a2bb054a8001a17b4d57717cb9e73,0,casjunior93
history/85/5055abad7dab001a14d0a17ccded11de,14,casjunior93
history/85/d035dc4c5896001a148cb265b998e421,18,casjunior93
history/85/e0728094019b001a1ef3e31b31412697,14,casjunior93
history/85/e09b750f92a3001a1fe3ee92253d4152,99,casjunior93
history/86/20a15fb76aa3001a1fe3ee92253d4152,30,casjunior93
history/86/a0a0f1a74d96001a148cb265b998e421,7,casjunior93
history/86/e00aa0be49a8001a17b4d57717cb9e73,4,casjunior93
history/86/e0f002ca4d96001a148cb265b998e421,9,casjunior93
history/87/103981d85796001a148cb265b998e421,17,casjunior93
history/87/30146d4e3fac001a1f54be8c371d880b,38,casjunior93
history/87/602ca06746ac001a1f54be8c371d880b,18,casjunior93
history/87/a05f831ee8a2001a18b789c28af3d0ae,14,casjunior93
history/88/3094d4b5d4a9001a1dabe81517d27682,18,casjunior93
history/88/b062e45d93a3001a1fe3ee92253d4152,27,casjunior93
history/88/e05798bcff9a001a1ef3e31b31412697,6,casjunior93
history/88/f0c09a737ea3001a1fe3ee92253d4152,27,casjunior93
history/89/50dca5285096001a148cb265b998e421,11,casjunior93
history/89/90ba756a4d96001a148cb265b998e421,0,casjunior93
history/89/90cbfd0f7aa3001a1fe3ee92253d4152,9,casjunior93
history/8a/70d879e95396001a148cb265b998e421,0,casjunior93
history/8a/80c2b30b51ac001a1f54be8c371d880b,11,casjunior93
history/8b/20576bac6da3001a1fe3ee92253d4152,0,casjunior93
history/8b/40dcd2fde7a7001a18c9b21879cf6d05,9,casjunior93
history/8b/40f1347170a8001a12a2df31a87bb444,37,casjunior93
history/8b/b0ece1a849ac001a1f54be8c371d880b,27,casjunior93
history/8c/3088cd66d7a9001a1dabe81517d27682,19,casjunior93
history/8c/f00bf5e35796001a148cb265b998e421,17,casjunior93
history/8c/f08ead16d6a9001a1dabe81517d27682,95,casjunior93
history/8c/f0e87b0269a3001a1fe3ee92253d4152,23,casjunior93
history/8d/30e2043e75a3001a1fe3ee92253d4152,23,casjunior93
history/8d/909f605049a8001a17b4d57717cb9e73,10,casjunior93
history/8d/90bbb7705496001a148cb265b998e421,10,casjunior93
history/8e/608e85705c96001a148cb265b998e421,10,casjunior93
history/8e/80964ed15096001a148cb265b998e421,18,casjunior93
history/8e/905e4a925796001a148cb265b998e421,16,casjunior93
history/8e/a091901b4dac001a1f54be8c371d880b,47,casjunior93
history/8e/c0b57dfd47a8001a17b4d57717cb9e73,13,casjunior93
history/8e/c0fd479d5c96001a148cb265b998e421,11,casjunior93
history/8f/0032224077a3001a1fe3ee92253d4152,25,casjunior93
history/8f/00b5c3041aa9001a1f349067f0846daf,4,casjunior93
history/8f/307ba83a51ac001a1f54be8c371d880b,13,casjunior93
history/8f/6061c50053ac001a1f54be8c371d880b,31,casjunior93
history/8f/8007d35c5296001a148cb265b998e421,0,casjunior93
history/8f/e0b96b7c1aa9001a1f349067f0846daf,17,casjunior93
history/9/1067e67ee9a2001a18b789c28af3d0ae,20,casjunior93
